domain,epochs,iter,样本数,F1,EM
bridge6_macbert_0.2,10,2,16,0.19606,0.10981999999999999
bridge6_macbert_0.2,10,2,32,0.3154,0.21564999999999998
bridge6_macbert_0.2,10,2,64,0.6097699999999999,0.47056000000000003
bridge6_macbert_0.2,10,2,128,0.71786,0.5803799999999999
bridge6_macbert_0.2,10,2,256,0.77795,0.64274
bridge6_macbert_0.2,10,2,512,0.82616,0.6948700000000001
bridge6_macbert_0.2,10,2,1024,0.85319,0.7327199999999999
bridge6_macbert_0.2,10,2,2048,0.8811899999999999,0.77966
bridge6_macbert_0.2,10,2,2844,0.91637,0.84439
bridge6_macbert_0.4,10,2,16,0.5864,0.45211000000000007
bridge6_macbert_0.4,10,2,32,0.62825,0.48224999999999996
bridge6_macbert_0.4,10,2,64,0.6873,0.55445
bridge6_macbert_0.4,10,2,128,0.7455199999999998,0.6084200000000001
bridge6_macbert_0.4,10,2,256,0.79772,0.6698500000000001
bridge6_macbert_0.4,10,2,512,0.8314699999999998,0.7021
bridge6_macbert_0.4,10,2,1024,0.8562999999999998,0.7388
bridge6_macbert_0.4,10,2,2048,0.88339,0.7817799999999999
bridge6_macbert_0.4,10,2,2844,0.9161199999999999,0.84533
bridge6_macbert_0.6,10,2,16,0.6135900000000001,0.4759399999999999
bridge6_macbert_0.6,10,2,32,0.66694,0.52103
bridge6_macbert_0.6,10,2,64,0.71263,0.5745199999999999
bridge6_macbert_0.6,10,2,128,0.7686,0.6334099999999999
bridge6_macbert_0.6,10,2,256,0.80914,0.6782800000000001
bridge6_macbert_0.6,10,2,512,0.84062,0.71168
bridge6_macbert_0.6,10,2,1024,0.8609,0.74204
bridge6_macbert_0.6,10,2,2048,0.8847100000000001,0.78318
bridge6_macbert_0.6,10,2,2844,0.9183999999999999,0.8495300000000002
bridge6_macbert_0.8,10,2,16,0.62173,0.4815499999999999
bridge6_macbert_0.8,10,2,32,0.6858200000000001,0.52834
bridge6_macbert_0.8,10,2,64,0.7295,0.5875799999999999
bridge6_macbert_0.8,10,2,128,0.78243,0.6473800000000001
bridge6_macbert_0.8,10,2,256,0.81723,0.68521
bridge6_macbert_0.8,10,2,512,0.8463900000000001,0.7175399999999998
bridge6_macbert_0.8,10,2,1024,0.8610900000000001,0.7425200000000001
bridge6_macbert_0.8,10,2,2048,0.88591,0.78411
bridge6_macbert_0.8,10,2,2844,0.9179699999999998,0.8488200000000001
bridgeall_random,10,2,16,0.12527000000000002,0.021490000000000002
bridgeall_random,10,2,32,0.16760000000000003,0.06168
bridgeall_random,10,2,64,0.37412,0.24626
bridgeall_random,10,2,128,0.64747,0.5069899999999999
bridgeall_random,10,2,256,0.7532000000000002,0.6207999999999999
bridgeall_random,10,2,512,0.80946,0.6794399999999998
bridgeall_random,10,2,1024,0.8487199999999999,0.7292099999999999
bridgeall_random,10,2,2048,0.8816899999999999,0.77873
bridgeall_random,10,2,2844,0.9145700000000001,0.8432200000000002
bridgebart_finetune,10,2,16,0.09051000000000001,0.023370000000000002
bridgebart_finetune,10,2,32,0.13365000000000002,0.06123000000000001
bridgebart_finetune,10,2,64,0.23384999999999997,0.14604
bridgebart_finetune,10,2,128,0.6176100000000001,0.48389
bridgebart_finetune,10,2,256,0.75437,0.6130699999999999
bridgebart_finetune,10,2,512,0.81573,0.68084
bridgebart_finetune,10,2,1024,0.84084,0.7189300000000001
bridgebart_finetune,10,2,2048,0.87934,0.7754399999999999
bridgebart_finetune,10,2,2844,0.9208200000000002,0.84906
bridgefinetune,10,2,16,0.10511999999999999,0.041589999999999995
bridgefinetune,10,2,32,0.14447000000000002,0.058410000000000004
bridgefinetune,10,2,64,0.28717,0.18295
bridgefinetune,10,2,128,0.6264399999999999,0.4906600000000001
bridgefinetune,10,2,256,0.7219599999999999,0.59648
bridgefinetune,10,2,512,0.78794,0.65583
bridgefinetune,10,2,1024,0.83201,0.71729
bridgefinetune,10,2,2048,0.8686400000000001,0.77008
bridgefinetune,10,2,2844,0.9139099999999999,0.8451000000000001
bridgemacbert_finetune,10,2,16,0.09996000000000001,0.01845
bridgemacbert_finetune,10,2,32,0.15096,0.06567
bridgemacbert_finetune,10,2,64,0.24175,0.1423
bridgemacbert_finetune,10,2,128,0.6627299999999999,0.51285
bridgemacbert_finetune,10,2,256,0.77614,0.6411200000000001
bridgemacbert_finetune,10,2,512,0.8265400000000002,0.6941499999999999
bridgemacbert_finetune,10,2,1024,0.85154,0.73202
bridgemacbert_finetune,10,2,2048,0.88314,0.7806
bridgemacbert_finetune,10,2,2844,0.9129999999999999,0.8423
bridgeno_postfix,10,2,16,0.5991000000000001,0.46403
bridgeno_postfix,10,2,32,0.67033,0.52429
bridgeno_postfix,10,2,64,0.71884,0.57733
bridgeno_postfix,10,2,128,0.7832699999999999,0.64276
bridgeno_postfix,10,2,256,0.8171700000000002,0.6861999999999998
bridgeno_postfix,10,2,512,0.8398499999999999,0.71004
bridgeno_postfix,10,2,1024,0.86394,0.7458
bridgeno_postfix,10,2,2048,0.89068,0.7911100000000001
bridgeno_postfix,10,2,2844,0.9235600000000002,0.8534900000000001
bridgeours,10,1,16,0.52608,0.38856
bridgeours,10,1,32,0.57935,0.43855999999999995
bridgeours,10,1,64,0.6624000000000001,0.52196
bridgeours,10,1,128,0.72346,0.5768800000000001
bridgeours,10,1,256,0.76386,0.6296700000000001
bridgeours,10,1,512,0.8098600000000001,0.67524
bridgeours,10,1,1024,0.8448699999999999,0.72875
bridgeours,10,1,2048,0.8787699999999999,0.7782600000000001
bridgeours,10,1,2844,0.9174200000000001,0.8478899999999999
bridgeours,10,2,16,0.49966,0.36214
bridgeours,10,2,32,0.56233,0.42312000000000005
bridgeours,10,2,64,0.65119,0.51379
bridgeours,10,2,128,0.7147400000000002,0.5700899999999999
bridgeours,10,2,256,0.75513,0.6228899999999999
bridgeours,10,2,512,0.8062100000000001,0.6740600000000001
bridgeours,10,2,1024,0.84099,0.72197
bridgeours,10,2,2048,0.8769000000000002,0.7771
bridgeours,10,2,2844,0.9217400000000001,0.8539700000000001
bridgeours,10,3,16,0.4953,0.35281999999999997
bridgeours,10,3,32,0.5526,0.41612
bridgeours,10,3,64,0.6388499999999999,0.4937
bridgeours,10,3,128,0.7016700000000001,0.55747
bridgeours,10,3,256,0.74725,0.61495
bridgeours,10,3,512,0.8008599999999999,0.6668199999999999
bridgeours,10,3,1024,0.8388200000000001,0.72127
bridgeours,10,3,2048,0.8741999999999999,0.7729000000000001
bridgeours,10,3,2844,0.9242699999999999,0.85817
bridgeours_3,10,1,16,0.56848,0.42921000000000004
bridgeours_3,10,1,32,0.6212799999999999,0.47803000000000007
bridgeours_3,10,1,64,0.6735800000000001,0.5322399999999999
bridgeours_3,10,1,128,0.7391,0.59882
bridgeours_3,10,1,256,0.7837,0.65071
bridgeours_3,10,1,512,0.8135100000000002,0.68177
bridgeours_3,10,1,1024,0.8473,0.7313000000000001
bridgeours_3,10,1,2048,0.87782,0.77827
bridgeours_3,10,1,2844,0.9172900000000002,0.85024
bridgeours_3,10,2,16,0.5686100000000002,0.42546999999999996
bridgeours_3,10,2,32,0.6024800000000001,0.45631999999999995
bridgeours_3,10,2,64,0.6793000000000001,0.5376199999999999
bridgeours_3,10,2,128,0.7354799999999999,0.58925
bridgeours_3,10,2,256,0.7786899999999999,0.63996
bridgeours_3,10,2,512,0.8116099999999999,0.6792
bridgeours_3,10,2,1024,0.8466699999999999,0.72875
bridgeours_3,10,2,2048,0.8805099999999999,0.7808499999999999
bridgeours_3,10,2,2844,0.91737,0.8483599999999999
bridgeours_4,10,1,16,0.5681,0.4278099999999999
bridgeours_4,10,1,32,0.62242,0.47266
bridgeours_4,10,1,64,0.67127,0.52688
bridgeours_4,10,1,128,0.74188,0.5997600000000001
bridgeours_4,10,1,256,0.77558,0.64134
bridgeours_4,10,1,512,0.8158700000000001,0.68015
bridgeours_4,10,1,1024,0.8449199999999999,0.73201
bridgeours_4,10,1,2048,0.8780699999999999,0.7794300000000001
bridgeours_4,10,1,2844,0.9158,0.85045
bridgeours_4,10,2,16,0.57711,0.43319
bridgeours_4,10,2,32,0.6231599999999999,0.46845
bridgeours_4,10,2,64,0.67969,0.52618
bridgeours_4,10,2,128,0.74343,0.5990599999999999
bridgeours_4,10,2,256,0.7775999999999998,0.64228
bridgeours_4,10,2,512,0.8154600000000001,0.68084
bridgeours_4,10,2,1024,0.84641,0.73014
bridgeours_4,10,2,2048,0.8775600000000001,0.77968
bridgeours_4,10,2,2844,0.9172399999999999,0.8507100000000001
bridgeours_4_bart,10,1,16,0.5607,0.42242999999999997
bridgeours_4_bart,10,1,32,0.6384299999999999,0.49112999999999996
bridgeours_4_bart,10,1,64,0.7015,0.56215
bridgeours_4_bart,10,1,128,0.7521099999999998,0.60795
bridgeours_4_bart,10,1,256,0.7925700000000001,0.65328
bridgeours_4_bart,10,1,512,0.8263999999999999,0.6878500000000001
bridgeours_4_bart,10,1,1024,0.85054,0.7299200000000001
bridgeours_4_bart,10,1,2048,0.8815500000000001,0.7766299999999999
bridgeours_4_bart,10,1,2844,0.92235,0.8537399999999999
bridgeours_4_bart,10,2,16,0.57709,0.43483
bridgeours_4_bart,10,2,32,0.6399400000000001,0.48552999999999996
bridgeours_4_bart,10,2,64,0.71172,0.5665899999999999
bridgeours_4_bart,10,2,128,0.7570599999999998,0.61168
bridgeours_4_bart,10,2,256,0.8009100000000002,0.6642499999999999
bridgeours_4_bart,10,2,512,0.8298099999999999,0.69369
bridgeours_4_bart,10,2,1024,0.8529900000000001,0.7313100000000001
bridgeours_4_bart,10,2,2048,0.8847200000000001,0.7819900000000001
bridgeours_4_bart,10,2,2844,0.9250499999999999,0.85816
bridgeours_4_macbert,10,1,16,0.63652,0.48412
bridgeours_4_macbert,10,1,32,0.6817799999999999,0.51589
bridgeours_4_macbert,10,1,64,0.7194,0.56611
bridgeours_4_macbert,10,1,128,0.7782199999999999,0.6385699999999999
bridgeours_4_macbert,10,1,256,0.8134,0.6803799999999999
bridgeours_4_macbert,10,1,512,0.8433200000000001,0.7081899999999999
bridgeours_4_macbert,10,1,1024,0.8634000000000001,0.7422900000000001
bridgeours_4_macbert,10,1,2048,0.88771,0.7871400000000001
bridgeours_4_macbert,10,1,2844,0.91744,0.8479000000000001
bridgeours_4_macbert,10,2,16,0.61852,0.46751
bridgeours_4_macbert,10,2,32,0.6759199999999999,0.51215
bridgeours_4_macbert,10,2,64,0.7277799999999999,0.5722
bridgeours_4_macbert,10,2,128,0.78491,0.63786
bridgeours_4_macbert,10,2,256,0.8210899999999999,0.68857
bridgeours_4_macbert,10,2,512,0.8446699999999998,0.7074800000000001
bridgeours_4_macbert,10,2,1024,0.86638,0.7469599999999998
bridgeours_4_macbert,10,2,2048,0.88927,0.7871599999999999
bridgeours_4_macbert,10,2,2844,0.9206,0.8518700000000001
bridgeours_4_macbert,10,3,16,0.6117199999999999,0.46029
bridgeours_4_macbert,10,3,32,0.6675700000000001,0.50164
bridgeours_4_macbert,10,3,64,0.72794,0.5701099999999999
bridgeours_4_macbert,10,3,128,0.7813300000000001,0.63576
bridgeours_4_macbert,10,3,256,0.82355,0.6906599999999999
bridgeours_4_macbert,10,3,512,0.8437700000000001,0.7077199999999999
bridgeours_4_macbert,10,3,1024,0.8657900000000002,0.7469800000000001
bridgeours_4_macbert,10,3,2048,0.8911199999999999,0.79159
bridgeours_4_macbert,10,3,2844,0.9218299999999999,0.8542
bridgeours_4_roberta,10,1,16,0.61701,0.46051000000000003
bridgeours_4_roberta,10,1,32,0.6781200000000001,0.5168299999999999
bridgeours_4_roberta,10,1,64,0.7168699999999999,0.56915
bridgeours_4_roberta,10,1,128,0.7731600000000001,0.6245200000000001
bridgeours_4_roberta,10,1,256,0.8062400000000001,0.6724399999999999
bridgeours_4_roberta,10,1,512,0.83804,0.7051400000000001
bridgeours_4_roberta,10,1,1024,0.86373,0.7485999999999999
bridgeours_4_roberta,10,1,2048,0.8871400000000002,0.7852800000000001
bridgeours_4_roberta,10,1,2844,0.91902,0.8483499999999999
bridgeours_4_roberta,10,2,16,0.6121900000000001,0.45723
bridgeours_4_roberta,10,2,32,0.66829,0.49835
bridgeours_4_roberta,10,2,64,0.72211,0.56613
bridgeours_4_roberta,10,2,128,0.7777000000000001,0.63224
bridgeours_4_roberta,10,2,256,0.8142400000000001,0.6813200000000001
bridgeours_4_roberta,10,2,512,0.8394499999999999,0.7063200000000001
bridgeours_4_roberta,10,2,1024,0.86333,0.74556
bridgeours_4_roberta,10,2,2048,0.88957,0.7883199999999999
bridgeours_4_roberta,10,2,2844,0.92125,0.85117
bridgeours_4_roberta,10,3,16,0.6088099999999999,0.45701
bridgeours_4_roberta,10,3,32,0.66425,0.50047
bridgeours_4_roberta,10,3,64,0.72409,0.56963
bridgeours_4_roberta,10,3,128,0.78115,0.63669
bridgeours_4_roberta,10,3,256,0.8134,0.67873
bridgeours_4_roberta,10,3,512,0.84168,0.7079399999999999
bridgeours_4_roberta,10,3,1024,0.8632899999999999,0.7451000000000001
bridgeours_4_roberta,10,3,2048,0.8889099999999999,0.78761
bridgeours_4_roberta,10,3,2844,0.9234499999999999,0.8556000000000001
bridgeours_5,10,1,16,0.5668599999999999,0.42219000000000007
bridgeours_5,10,1,32,0.63056,0.47499
bridgeours_5,10,1,64,0.6827,0.53271
bridgeours_5,10,1,128,0.7467499999999999,0.60116
bridgeours_5,10,1,256,0.7790400000000002,0.6436900000000001
bridgeours_5,10,1,512,0.81599,0.6799099999999999
bridgeours_5,10,1,1024,0.84389,0.72663
bridgeours_5,10,1,2048,0.8778499999999999,0.77898
bridgeours_5,10,1,2844,0.91834,0.8528100000000001
bridgeours_5,10,2,16,0.56409,0.4121499999999999
bridgeours_5,10,2,32,0.6354199999999999,0.4738399999999999
bridgeours_5,10,2,64,0.6816699999999999,0.52476
bridgeours_5,10,2,128,0.7504299999999999,0.59743
bridgeours_5,10,2,256,0.7792600000000001,0.6385399999999999
bridgeours_5,10,2,512,0.8150099999999998,0.6687000000000001
bridgeours_5,10,2,1024,0.8487,0.72921
bridgeours_5,10,2,2048,0.8755599999999999,0.775
bridgeours_5,10,2,2844,0.9184300000000001,0.8511599999999999
bridgeours_5_bart,10,1,16,0.57569,0.43015
bridgeours_5_bart,10,1,32,0.65287,0.50374
bridgeours_5_bart,10,1,64,0.71289,0.5712599999999999
bridgeours_5_bart,10,1,128,0.76116,0.61705
bridgeours_5_bart,10,1,256,0.7966300000000001,0.6579299999999999
bridgeours_5_bart,10,1,512,0.83133,0.69533
bridgeours_5_bart,10,1,1024,0.8543800000000001,0.7336499999999999
bridgeours_5_bart,10,1,2048,0.88476,0.7817899999999999
bridgeours_5_bart,10,1,2844,0.9259999999999999,0.85771
bridgeours_5_bart,10,2,16,0.57643,0.42569999999999997
bridgeours_5_bart,10,2,32,0.64925,0.49345
bridgeours_5_bart,10,2,64,0.71362,0.56333
bridgeours_5_bart,10,2,128,0.7675500000000001,0.6229
bridgeours_5_bart,10,2,256,0.8044100000000001,0.6612199999999999
bridgeours_5_bart,10,2,512,0.83715,0.70257
bridgeours_5_bart,10,2,1024,0.85908,0.7388000000000001
bridgeours_5_bart,10,2,2048,0.8894500000000001,0.7862100000000001
bridgeours_5_bart,10,2,2844,0.92967,0.8646999999999998
bridgeours_5_macbert,10,1,16,0.6196300000000001,0.46658999999999995
bridgeours_5_macbert,10,1,32,0.68943,0.5250100000000001
bridgeours_5_macbert,10,1,64,0.72926,0.58039
bridgeours_5_macbert,10,1,128,0.7864899999999999,0.64018
bridgeours_5_macbert,10,1,256,0.82398,0.6874000000000001
bridgeours_5_macbert,10,1,512,0.8480399999999999,0.7158899999999999
bridgeours_5_macbert,10,1,1024,0.8661499999999999,0.7478999999999999
bridgeours_5_macbert,10,1,2048,0.88751,0.7862100000000001
bridgeours_5_macbert,10,1,2844,0.9189300000000001,0.8504800000000001
bridgeours_5_macbert,10,2,16,0.6127199999999999,0.45186000000000004
bridgeours_5_macbert,10,2,32,0.68175,0.51262
bridgeours_5_macbert,10,2,64,0.72693,0.5726500000000001
bridgeours_5_macbert,10,2,128,0.78917,0.6402
bridgeours_5_macbert,10,2,256,0.82477,0.68715
bridgeours_5_macbert,10,2,512,0.8519399999999999,0.71752
bridgeours_5_macbert,10,2,1024,0.86524,0.7453299999999999
bridgeours_5_macbert,10,2,2048,0.8916599999999999,0.7937
bridgeours_5_macbert,10,2,2844,0.92059,0.8525699999999998
bridgeours_5_macbert,10,3,16,0.60559,0.44134
bridgeours_5_macbert,10,3,32,0.6737,0.4967299999999999
bridgeours_5_macbert,10,3,64,0.72539,0.5659
bridgeours_5_macbert,10,3,128,0.7860500000000001,0.63599
bridgeours_5_macbert,10,3,256,0.8214400000000002,0.68389
bridgeours_5_macbert,10,3,512,0.85022,0.71402
bridgeours_5_macbert,10,3,1024,0.8666999999999998,0.74603
bridgeours_5_macbert,10,3,2048,0.8900500000000001,0.7887599999999999
bridgeours_5_macbert,10,3,2844,0.92297,0.85419
bridgeours_5_roberta,10,1,16,0.6120099999999999,0.46028
bridgeours_5_roberta,10,1,32,0.6761,0.5107499999999999
bridgeours_5_roberta,10,1,64,0.72757,0.58365
bridgeours_5_roberta,10,1,128,0.7798400000000001,0.63856
bridgeours_5_roberta,10,1,256,0.8129799999999999,0.6780600000000001
bridgeours_5_roberta,10,1,512,0.8435900000000001,0.71285
bridgeours_5_roberta,10,1,1024,0.86098,0.74627
bridgeours_5_roberta,10,1,2048,0.8902599999999998,0.7885399999999999
bridgeours_5_roberta,10,1,2844,0.9191500000000001,0.84953
bridgeours_5_roberta,10,2,16,0.60708,0.4492799999999999
bridgeours_5_roberta,10,2,32,0.6692899999999998,0.5013799999999999
bridgeours_5_roberta,10,2,64,0.7313299999999999,0.57804
bridgeours_5_roberta,10,2,128,0.7860499999999999,0.6411100000000001
bridgeours_5_roberta,10,2,256,0.8194100000000001,0.68553
bridgeours_5_roberta,10,2,512,0.84697,0.71612
bridgeours_5_roberta,10,2,1024,0.86487,0.7502500000000001
bridgeours_5_roberta,10,2,2048,0.89341,0.7939100000000001
bridgeours_5_roberta,10,2,2844,0.9222999999999999,0.8546699999999999
bridgeours_5_roberta,10,3,16,0.59899,0.43739
bridgeours_5_roberta,10,3,32,0.66881,0.5004599999999999
bridgeours_5_roberta,10,3,64,0.7304099999999999,0.57384
bridgeours_5_roberta,10,3,128,0.7906299999999999,0.63949
bridgeours_5_roberta,10,3,256,0.8204600000000001,0.68575
bridgeours_5_roberta,10,3,512,0.8459100000000002,0.71333
bridgeours_5_roberta,10,3,1024,0.86419,0.7486000000000002
bridgeours_5_roberta,10,3,2048,0.8925099999999999,0.7943800000000001
bridgeours_5_roberta,10,3,2844,0.9227000000000001,0.8535
bridgeours_6,10,1,16,0.56143,0.42896999999999996
bridgeours_6,10,1,32,0.61805,0.47711
bridgeours_6,10,1,64,0.67191,0.53271
bridgeours_6,10,1,128,0.73437,0.59534
bridgeours_6,10,1,256,0.7746500000000001,0.64323
bridgeours_6,10,1,512,0.8132900000000001,0.67759
bridgeours_6,10,1,1024,0.84787,0.7315400000000001
bridgeours_6,10,1,2048,0.8779699999999998,0.78108
bridgeours_6,10,1,2844,0.9174,0.84906
bridgeours_6,10,2,16,0.5597000000000001,0.4198700000000001
bridgeours_6,10,2,32,0.61442,0.46986
bridgeours_6,10,2,64,0.6796599999999999,0.5317900000000001
bridgeours_6,10,2,128,0.73496,0.59323
bridgeours_6,10,2,256,0.7747200000000001,0.6404099999999999
bridgeours_6,10,2,512,0.81741,0.6848099999999999
bridgeours_6,10,2,1024,0.8483700000000001,0.73131
bridgeours_6,10,2,2048,0.8797200000000001,0.7833999999999999
bridgeours_6,10,2,2844,0.9186399999999999,0.8523399999999999
bridgeours_6_bart,10,1,16,0.5723800000000001,0.43366
bridgeours_6_bart,10,1,32,0.65096,0.5060800000000001
bridgeours_6_bart,10,1,64,0.71114,0.57405
bridgeours_6_bart,10,1,128,0.7587999999999999,0.6208100000000001
bridgeours_6_bart,10,1,256,0.7935000000000001,0.6574800000000001
bridgeours_6_bart,10,1,512,0.8261800000000001,0.68971
bridgeours_6_bart,10,1,1024,0.85365,0.73505
bridgeours_6_bart,10,1,2048,0.8816,0.7794299999999998
bridgeours_6_bart,10,1,2844,0.92634,0.8584100000000001
bridgeours_6_bart,10,2,16,0.57408,0.4306
bridgeours_6_bart,10,2,32,0.64454,0.49323000000000006
bridgeours_6_bart,10,2,64,0.7211,0.57779
bridgeours_6_bart,10,2,128,0.76887,0.62781
bridgeours_6_bart,10,2,256,0.8030799999999999,0.66426
bridgeours_6_bart,10,2,512,0.83653,0.6992999999999999
bridgeours_6_bart,10,2,1024,0.86075,0.74111
bridgeours_6_bart,10,2,2048,0.88501,0.78434
bridgeours_6_bart,10,2,2844,0.92834,0.8602700000000001
bridgeours_6_macbert,10,1,16,0.61128,0.4738300000000001
bridgeours_6_macbert,10,1,32,0.6817499999999999,0.5357399999999999
bridgeours_6_macbert,10,1,64,0.72848,0.58714
bridgeours_6_macbert,10,1,128,0.78486,0.64463
bridgeours_6_macbert,10,1,256,0.8179399999999999,0.68435
bridgeours_6_macbert,10,1,512,0.8482800000000001,0.7222
bridgeours_6_macbert,10,1,1024,0.86426,0.74719
bridgeours_6_macbert,10,1,2048,0.8877799999999997,0.78342
bridgeours_6_macbert,10,1,2844,0.9206500000000002,0.8516299999999999
bridgeours_6_macbert,10,2,16,0.6240400000000002,0.4827100000000001
bridgeours_6_macbert,10,2,32,0.68645,0.52896
bridgeours_6_macbert,10,2,64,0.7345599999999999,0.58668
bridgeours_6_macbert,10,2,128,0.7906199999999999,0.6476700000000001
bridgeours_6_macbert,10,2,256,0.82355,0.68577
bridgeours_6_macbert,10,2,512,0.8466000000000001,0.71543
bridgeours_6_macbert,10,2,1024,0.8642099999999999,0.74649
bridgeours_6_macbert,10,2,2048,0.88975,0.78831
bridgeours_6_macbert,10,2,2844,0.9219199999999999,0.8549000000000001
bridgeours_6_macbert,10,3,16,0.61837,0.47219
bridgeours_6_macbert,10,3,32,0.67672,0.5130800000000001
bridgeours_6_macbert,10,3,64,0.73098,0.5831799999999999
bridgeours_6_macbert,10,3,128,0.78735,0.6455599999999999
bridgeours_6_macbert,10,3,256,0.8249099999999998,0.68667
bridgeours_6_macbert,10,3,512,0.8484400000000001,0.71683
bridgeours_6_macbert,10,3,1024,0.8676199999999998,0.7495299999999999
bridgeours_6_macbert,10,3,2048,0.8906899999999999,0.7906499999999999
bridgeours_6_macbert,10,3,2844,0.9214800000000001,0.8537399999999999
bridgeours_6_roberta,10,1,16,0.6100000000000001,0.46776000000000006
bridgeours_6_roberta,10,1,32,0.6756800000000001,0.52523
bridgeours_6_roberta,10,1,64,0.7233799999999999,0.58854
bridgeours_6_roberta,10,1,128,0.78306,0.64767
bridgeours_6_roberta,10,1,256,0.8106399999999999,0.68365
bridgeours_6_roberta,10,1,512,0.83747,0.70817
bridgeours_6_roberta,10,1,1024,0.859,0.74439
bridgeours_6_roberta,10,1,2048,0.88781,0.7920400000000001
bridgeours_6_roberta,10,1,2844,0.82829,0.7640100000000001
bridgeours_6_roberta,10,2,16,0.62049,0.47170999999999996
bridgeours_6_roberta,10,2,32,0.67377,0.51637
bridgeours_6_roberta,10,2,64,0.72827,0.58412
bridgeours_6_roberta,10,2,128,0.7810799999999999,0.6423
bridgeours_6_roberta,10,2,256,0.8184999999999999,0.68831
bridgeours_6_roberta,10,2,512,0.84084,0.7123999999999999
bridgeours_6_roberta,10,2,1024,0.8595599999999999,0.7446299999999999
bridgeours_6_roberta,10,2,2048,0.8900099999999999,0.7918099999999999
bridgeours_6_roberta,10,2,2844,0.92074,0.8511599999999999
bridgeours_6_roberta,10,3,16,0.6161700000000001,0.46963
bridgeours_6_roberta,10,3,32,0.66921,0.50866
bridgeours_6_roberta,10,3,64,0.72593,0.58106
bridgeours_6_roberta,10,3,128,0.7827000000000001,0.6418400000000001
bridgeours_6_roberta,10,3,256,0.8209099999999999,0.6915799999999999
bridgeours_6_roberta,10,3,512,0.8443000000000002,0.71683
bridgeours_6_roberta,10,3,1024,0.8620599999999999,0.74719
bridgeours_6_roberta,10,3,2048,0.8911000000000001,0.79369
bridgeours_6_roberta,10,3,2844,0.9230799999999999,0.85513
bridgequestion_type_random,10,2,16,0.63752,0.49160000000000004
bridgequestion_type_random,10,2,32,0.6779,0.51753
bridgequestion_type_random,10,2,64,0.7377,0.5913499999999999
bridgequestion_type_random,10,2,128,0.78928,0.6481300000000001
bridgequestion_type_random,10,2,256,0.8146199999999999,0.6813
bridgequestion_type_random,10,2,512,0.85045,0.71754
bridgequestion_type_random,10,2,1024,0.86266,0.74648
bridgequestion_type_random,10,2,2048,0.8908200000000001,0.7908999999999999
bridgequestion_type_random,10,2,2844,0.92197,0.8532699999999999
bridgequestion_type_random_new,10,2,16,0.6090300000000001,0.4581799999999999
bridgequestion_type_random_new,10,2,32,0.67207,0.51681
bridgequestion_type_random_new,10,2,64,0.72907,0.5845699999999999
bridgequestion_type_random_new,10,2,128,0.7865300000000001,0.64299
bridgequestion_type_random_new,10,2,256,0.81465,0.6815300000000001
bridgequestion_type_random_new,10,2,512,0.8457899999999998,0.71661
bridgequestion_type_random_new,10,2,1024,0.8623,0.7441500000000001
bridgequestion_type_random_new,10,2,2048,0.8867499999999999,0.78809
bridgequestion_type_random_new,10,2,2844,0.9233200000000001,0.8558300000000001
bridgerandom_answer,10,2,16,0.12158,0.02476
bridgerandom_answer,10,2,32,0.15687,0.057010000000000005
bridgerandom_answer,10,2,64,0.29450000000000004,0.18271
bridgerandom_answer,10,2,128,0.65366,0.5119
bridgerandom_answer,10,2,256,0.7615099999999999,0.6324799999999999
bridgerandom_answer,10,2,512,0.81372,0.68458
bridgerandom_answer,10,2,1024,0.8438100000000001,0.72359
bridgerandom_answer,10,2,2048,0.8797499999999999,0.7799099999999999
bridgerandom_answer,10,2,2844,0.9150199999999998,0.8436899999999999
bridgereview,10,2,16,0.11435,0.04882
bridgereview,10,2,32,0.21395999999999998,0.10559
bridgereview,10,2,64,0.5489700000000001,0.38434
bridgereview,10,2,128,0.6973500000000001,0.5511600000000001
bridgereview,10,2,256,0.7758,0.6444099999999999
bridgereview,10,2,512,0.8260400000000001,0.6918300000000001
bridgereview,10,2,1024,0.8573000000000001,0.73738
bridgereview,10,2,2048,0.88581,0.78481
bridgereview,10,2,2844,0.9169199999999998,0.84579
bridgeroberta_finetune,10,2,16,0.09106,0.026159999999999996
bridgeroberta_finetune,10,2,32,0.13103,0.052099999999999994
bridgeroberta_finetune,10,2,64,0.17741,0.08854000000000001
bridgeroberta_finetune,10,2,128,0.6196200000000001,0.47054999999999997
bridgeroberta_finetune,10,2,256,0.75649,0.62126
bridgeroberta_finetune,10,2,512,0.8146600000000002,0.6819999999999998
bridgeroberta_finetune,10,2,1024,0.8448499999999999,0.72827
bridgeroberta_finetune,10,2,2048,0.87721,0.77688
bridgeroberta_finetune,10,2,2844,0.9133799999999999,0.84017
bridgesplinter,10,2,16,0.32994000000000007,0.19510999999999998
bridgesplinter,10,2,32,0.5081100000000001,0.36075
bridgesplinter,10,2,64,0.6420999999999999,0.47804
bridgesplinter,10,2,128,0.72119,0.5698399999999999
bridgesplinter,10,2,256,0.78427,0.64649
bridgesplinter,10,2,512,0.8162,0.6852699999999998
bridgesplinter,10,2,1024,0.85465,0.73669
bridgesplinter,10,2,2048,0.88369,0.78529
bridgesplinter,10,2,2844,0.9303600000000001,0.86846
